Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 88%|████████▊ | 175/200 [03:07<00:34,  1.39s/it]
 88%|████████▊ | 176/200 [03:09<00:33,  1.41s/it]
 88%|████████▊ | 177/200 [03:10<00:32,  1.40s/it]
 89%|████████▉ | 178/200 [03:11<00:31,  1.43s/it]
 90%|████████▉ | 179/200 [03:13<00:29,  1.42s/it]
 90%|█████████ | 180/200 [03:14<00:28,  1.43s/it]
 90%|█████████ | 181/200 [03:16<00:27,  1.43s/it]
 91%|█████████ | 182/200 [03:17<00:25,  1.40s/it]
 92%|█████████▏| 183/200 [03:18<00:23,  1.39s/it]
 92%|█████████▏| 184/200 [03:20<00:22,  1.39s/it]
 92%|█████████▎| 185/200 [03:21<00:21,  1.41s/it]
 93%|█████████▎| 186/200 [03:23<00:19,  1.42s/it]
 94%|█████████▎| 187/200 [03:24<00:18,  1.43s/it]
 94%|█████████▍| 188/200 [03:26<00:16,  1.40s/it]
 94%|█████████▍| 189/200 [03:27<00:15,  1.39s/it]
 95%|█████████▌| 190/200 [03:28<00:13,  1.37s/it]
 96%|█████████▌| 191/200 [03:30<00:12,  1.37s/it]
 96%|█████████▌| 192/200 [03:31<00:10,  1.35s/it]
 96%|█████████▋| 193/200 [03:32<00:09,  1.36s/it]
 97%|█████████▋| 194/200 [03:34<00:08,  1.34s/it]
 98%|█████████▊| 195/200 [03:35<00:06,  1.38s/it]
 98%|█████████▊| 196/200 [03:36<00:05,  1.36s/it]
 98%|█████████▊| 197/200 [03:38<00:04,  1.37s/it]
 99%|█████████▉| 198/200 [03:39<00:02,  1.37s/it]
100%|█████████▉| 199/200 [03:40<00:01,  1.38s/it]
100%|██████████| 200/200 [03:42<00:00,  1.39s/it]
100%|██████████| 200/200 [03:42<00:00,  1.11s/it]
  DONE: NPMI=0.0326 TD=0.6413 Acc=0.6623 t=222.6s

=======================================================
  EBMLTM | NYT | seed=123
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:38,  5.12it/s]
  1%|          | 2/200 [00:00<00:38,  5.19it/s]
  2%|▏         | 3/200 [00:00<00:37,  5.27it/s]
  2%|▏         | 4/200 [00:00<00:37,  5.25it/s]
  2%|▎         | 5/200 [00:00<00:39,  5.00it/s]
  3%|▎         | 6/200 [00:01<00:39,  4.95it/s]
  4%|▎         | 7/200 [00:01<00:38,  4.98it/s]
  4%|▍         | 8/200 [00:01<00:38,  5.02it/s]
  4%|▍         | 9/200 [00:01<00:37,  5.08it/s]
  5%|▌         | 10/200 [00:01<00:37,  5.05it/s]
  6%|▌         | 11/200 [00:02<00:38,  4.91it/s]
  6%|▌         | 12/200 [00:02<00:37,  5.02it/s]
  6%|▋         | 13/200 [00:02<00:36,  5.08it/s]
  7%|▋         | 14/200 [00:02<00:36,  5.12it/s]
  8%|▊         | 15/200 [00:02<00:36,  5.02it/s]
  8%|▊         | 16/200 [00:03<00:37,  4.86it/s]
  8%|▊         | 17/200 [00:03<00:36,  5.01it/s]
  9%|▉         | 18/200 [00:03<00:36,  5.03it/s]
 10%|▉         | 19/200 [00:03<00:35,  5.06it/s]
 10%|█         | 20/200 [00:03<00:35,  5.04it/s]
 10%|█         | 21/200 [00:04<00:36,  4.85it/s]
 11%|█         | 22/200 [00:04<00:36,  4.93it/s]
 12%|█▏        | 23/200 [00:04<00:35,  4.98it/s]
 12%|█▏        | 24/200 [00:04<00:35,  4.98it/s]
 12%|█▎        | 25/200 [00:04<00:34,  5.00it/s]
 13%|█▎        | 26/200 [00:05<00:35,  4.94it/s]
 14%|█▎        | 27/200 [00:05<00:35,  4.83it/s]
 14%|█▍        | 28/200 [00:05<00:34,  4.99it/s]
 14%|█▍        | 29/200 [00:05<00:33,  5.09it/s]
 15%|█▌        | 30/200 [00:05<00:33,  5.08it/s]
 16%|█▌        | 31/200 [00:06<00:33,  5.04it/s]
 16%|█▌        | 32/200 [00:06<00:34,  4.90it/s]
 16%|█▋        | 33/200 [00:06<00:33,  5.04it/s]
 17%|█▋        | 34/200 [00:06<00:33,  5.00it/s]
 18%|█▊        | 35/200 [00:06<00:32,  5.06it/s]
 18%|█▊        | 36/200 [00:07<00:32,  5.05it/s]
 18%|█▊        | 37/200 [00:07<00:33,  4.85it/s]
 19%|█▉        | 38/200 [00:07<00:33,  4.91it/s]
 20%|█▉        | 39/200 [00:07<00:32,  4.96it/s]
 20%|██        | 40/200 [00:07<00:32,  4.99it/s]
 20%|██        | 41/200 [00:08<00:31,  5.01it/s]
 21%|██        | 42/200 [00:08<00:32,  4.88it/s]
 22%|██▏       | 43/200 [00:08<00:32,  4.81it/s]
 22%|██▏       | 44/200 [00:08<00:31,  4.88it/s]
 22%|██▎       | 45/200 [00:09<00:31,  4.93it/s]
 23%|██▎       | 46/200 [00:09<00:30,  5.00it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.03it/s]
 24%|██▍       | 48/200 [00:09<00:31,  4.85it/s]
 24%|██▍       | 49/200 [00:09<00:30,  4.96it/s]
 25%|██▌       | 50/200 [00:10<00:29,  5.00it/s]
 26%|██▌       | 51/200 [00:11<01:19,  1.86it/s]
 26%|██▌       | 52/200 [00:12<01:55,  1.28it/s]
 26%|██▋       | 53/200 [00:14<02:22,  1.03it/s]
 27%|██▋       | 54/200 [00:15<02:43,  1.12s/it]
 28%|██▊       | 55/200 [00:16<02:51,  1.18s/it]
 28%|██▊       | 56/200 [00:18<02:58,  1.24s/it]
 28%|██▊       | 57/200 [00:19<03:05,  1.30s/it]
 29%|██▉       | 58/200 [00:21<03:04,  1.30s/it]
 30%|██▉       | 59/200 [00:22<03:07,  1.33s/it]
 30%|███       | 60/200 [00:23<03:07,  1.34s/it]
 30%|███       | 61/200 [00:25<03:09,  1.36s/it]
 31%|███       | 62/200 [00:26<03:10,  1.38s/it]
 32%|███▏      | 63/200 [00:28<03:13,  1.41s/it]
 32%|███▏      | 64/200 [00:29<03:12,  1.42s/it]
 32%|███▎      | 65/200 [00:30<03:11,  1.42s/it]
 33%|███▎      | 66/200 [00:32<03:08,  1.41s/it]
 34%|███▎      | 67/200 [00:33<03:04,  1.39s/it]
 34%|███▍      | 68/200 [00:35<03:02,  1.38s/it]
 34%|███▍      | 69/200 [00:36<03:01,  1.39s/it]
 35%|███▌      | 70/200 [00:37<03:01,  1.39s/it]
 36%|███▌      | 71/200 [00:39<03:00,  1.40s/it]
 36%|███▌      | 72/200 [00:40<02:56,  1.38s/it]
 36%|███▋      | 73/200 [00:41<02:52,  1.36s/it]
 37%|███▋      | 74/200 [00:43<02:51,  1.36s/it]
 38%|███▊      | 75/200 [00:44<02:50,  1.36s/it]
 38%|███▊      | 76/200 [00:45<02:48,  1.36s/it]
 38%|███▊      | 77/200 [00:47<02:48,  1.37s/it]
 39%|███▉      | 78/200 [00:48<02:48,  1.38s/it]
 40%|███▉      | 79/200 [00:50<02:46,  1.38s/it]
 40%|████      | 80/200 [00:51<02:45,  1.38s/it]
 40%|████      | 81/200 [00:52<02:42,  1.37s/it]
 41%|████      | 82/200 [00:54<02:38,  1.34s/it]
 42%|████▏     | 83/200 [00:55<02:37,  1.35s/it]
 42%|████▏     | 84/200 [00:56<02:37,  1.36s/it]
 42%|████▎     | 85/200 [00:58<02:36,  1.36s/it]
 43%|████▎     | 86/200 [00:59<02:37,  1.38s/it]
 44%|████▎     | 87/200 [01:01<02:35,  1.38s/it]
 44%|████▍     | 88/200 [01:02<02:33,  1.37s/it]
 44%|████▍     | 89/200 [01:03<02:31,  1.37s/it]
 45%|████▌     | 90/200 [01:05<02:33,  1.40s/it]
 46%|████▌     | 91/200 [01:06<02:30,  1.38s/it]
 46%|████▌     | 92/200 [01:08<02:32,  1.41s/it]
 46%|████▋     | 93/200 [01:09<02:29,  1.40s/it]
 47%|████▋     | 94/200 [01:10<02:29,  1.41s/it]
 48%|████▊     | 95/200 [01:12<02:29,  1.42s/it]
 48%|████▊     | 96/200 [01:13<02:27,  1.42s/it]
 48%|████▊     | 97/200 [01:15<02:25,  1.41s/it]
 49%|████▉     | 98/200 [01:16<02:21,  1.39s/it]
 50%|████▉     | 99/200 [01:17<02:19,  1.38s/it]
 50%|█████     | 100/200 [01:19<02:17,  1.37s/it]
 50%|█████     | 101/200 [01:20<02:15,  1.37s/it]
 51%|█████     | 102/200 [01:21<02:14,  1.37s/it]
 52%|█████▏    | 103/200 [01:23<02:10,  1.35s/it]
 52%|█████▏    | 104/200 [01:24<02:11,  1.37s/it]
 52%|█████▎    | 105/200 [01:26<02:10,  1.37s/it]
 53%|█████▎    | 106/200 [01:27<02:08,  1.37s/it]
 54%|█████▎    | 107/200 [01:28<02:08,  1.38s/it]
 54%|█████▍    | 108/200 [01:30<02:07,  1.39s/it]
 55%|█████▍    | 109/200 [01:31<02:06,  1.39s/it]
 55%|█████▌    | 110/200 [01:33<02:05,  1.40s/it]
 56%|█████▌    | 111/200 [01:34<02:03,  1.39s/it]
 56%|█████▌    | 112/200 [01:35<02:01,  1.38s/it]
 56%|█████▋    | 113/200 [01:37<02:00,  1.39s/it]
 57%|█████▋    | 114/200 [01:38<02:00,  1.40s/it]
 57%|█████▊    | 115/200 [01:39<01:59,  1.40s/it]
 58%|█████▊    | 116/200 [01:41<01:56,  1.39s/it]
 58%|█████▊    | 117/200 [01:42<01:55,  1.39s/it]
 59%|█████▉    | 118/200 [01:44<01:53,  1.39s/it]
 60%|█████▉    | 119/200 [01:45<01:53,  1.40s/it]
 60%|██████    | 120/200 [01:46<01:50,  1.38s/it]
 60%|██████    | 121/200 [01:48<01:49,  1.39s/it]
 61%|██████    | 122/200 [01:49<01:48,  1.40s/it]
 62%|██████▏   | 123/200 [01:51<01:45,  1.37s/it]
 62%|██████▏   | 124/200 [01:52<01:45,  1.38s/it]
 62%|██████▎   | 125/200 [01:53<01:43,  1.39s/it]
 63%|██████▎   | 126/200 [01:55<01:40,  1.36s/it]
 64%|██████▎   | 127/200 [01:56<01:39,  1.36s/it]
 64%|██████▍   | 128/200 [01:57<01:37,  1.35s/it]
 64%|██████▍   | 129/200 [01:59<01:36,  1.36s/it]
 65%|██████▌   | 130/200 [02:00<01:36,  1.38s/it]
 66%|██████▌   | 131/200 [02:01<01:34,  1.37s/it]
 66%|██████▌   | 132/200 [02:03<01:33,  1.38s/it]
 66%|██████▋   | 133/200 [02:04<01:34,  1.41s/it]
 67%|██████▋   | 134/200 [02:06<01:32,  1.40s/it]
 68%|██████▊   | 135/200 [02:07<01:30,  1.39s/it]
 68%|██████▊   | 136/200 [02:08<01:29,  1.39s/it]
 68%|██████▊   | 137/200 [02:10<01:27,  1.39s/it]
 69%|██████▉   | 138/200 [02:11<01:26,  1.39s/it]
 70%|██████▉   | 139/200 [02:13<01:24,  1.39s/it]
 70%|███████   | 140/200 [02:14<01:23,  1.39s/it]
 70%|███████   | 141/200 [02:15<01:21,  1.38s/it]
 71%|███████   | 142/200 [02:17<01:21,  1.40s/it]
 72%|███████▏  | 143/200 [02:18<01:20,  1.41s/it]
 72%|███████▏  | 144/200 [02:20<01:18,  1.41s/it]
 72%|███████▎  | 145/200 [02:21<01:16,  1.40s/it]
 73%|███████▎  | 146/200 [02:22<01:15,  1.39s/it]
 74%|███████▎  | 147/200 [02:24<01:13,  1.39s/it]
 74%|███████▍  | 148/200 [02:25<01:11,  1.38s/it]
 74%|███████▍  | 149/200 [02:26<01:09,  1.36s/it]
 75%|███████▌  | 150/200 [02:28<01:08,  1.38s/it]
 76%|███████▌  | 151/200 [02:29<01:06,  1.36s/it]
 76%|███████▌  | 152/200 [02:31<01:05,  1.37s/it]
 76%|███████▋  | 153/200 [02:32<01:04,  1.36s/it]
 77%|███████▋  | 154/200 [02:33<01:02,  1.36s/it]
 78%|███████▊  | 155/200 [02:35<01:01,  1.37s/it]
 78%|███████▊  | 156/200 [02:36<01:00,  1.38s/it]
 78%|███████▊  | 157/200 [02:37<00:59,  1.37s/it]
 79%|███████▉  | 158/200 [02:39<00:58,  1.39s/it]
 80%|███████▉  | 159/200 [02:40<00:56,  1.37s/it]
 80%|████████  | 160/200 [02:42<00:54,  1.37s/it]
 80%|████████  | 161/200 [02:43<00:53,  1.37s/it]
 81%|████████  | 162/200 [02:44<00:52,  1.39s/it]
 82%|████████▏ | 163/200 [02:46<00:51,  1.40s/it]
 82%|████████▏ | 164/200 [02:47<00:50,  1.41s/it]
 82%|████████▎ | 165/200 [02:49<00:49,  1.42s/it]
 83%|████████▎ | 166/200 [02:50<00:47,  1.40s/it]
 84%|████████▎ | 167/200 [02:51<00:45,  1.37s/it]
 84%|████████▍ | 168/200 [02:53<00:44,  1.39s/it]
 84%|████████▍ | 169/200 [02:54<00:42,  1.36s/it]
 85%|████████▌ | 170/200 [02:55<00:40,  1.36s/it]
 86%|████████▌ | 171/200 [02:57<00:40,  1.38s/it]
 86%|████████▌ | 172/200 [02:58<00:38,  1.38s/it]
 86%|████████▋ | 173/200 [03:00<00:37,  1.38s/it]
 87%|████████▋ | 174/200 [03:01<00:35,  1.37s/it]
 88%|████████▊ | 175/200 [03:02<00:34,  1.39s/it]
 88%|████████▊ | 176/200 [03:04<00:33,  1.40s/it]
 88%|████████▊ | 177/200 [03:05<00:31,  1.38s/it]
 89%|████████▉ | 178/200 [03:07<00:30,  1.40s/it]
 90%|████████▉ | 179/200 [03:08<00:29,  1.38s/it]
 90%|█████████ | 180/200 [03:09<00:27,  1.38s/it]
 90%|█████████ | 181/200 [03:11<00:26,  1.39s/it]
 91%|█████████ | 182/200 [03:12<00:24,  1.36s/it]
 92%|█████████▏| 183/200 [03:13<00:22,  1.35s/it]
 92%|█████████▏| 184/200 [03:15<00:21,  1.37s/it]
 92%|█████████▎| 185/200 [03:16<00:21,  1.41s/it]
 93%|█████████▎| 186/200 [03:18<00:19,  1.38s/it]
 94%|█████████▎| 187/200 [03:19<00:18,  1.41s/it]
 94%|█████████▍| 188/200 [03:20<00:16,  1.41s/it]
 94%|█████████▍| 189/200 [03:22<00:15,  1.37s/it]
 95%|█████████▌| 190/200 [03:23<00:13,  1.39s/it]
 96%|█████████▌| 191/200 [03:25<00:12,  1.39s/it]
 96%|█████████▌| 192/200 [03:26<00:11,  1.40s/it]
 96%|█████████▋| 193/200 [03:27<00:09,  1.40s/it]
 97%|█████████▋| 194/200 [03:29<00:08,  1.41s/it]
 98%|█████████▊| 195/200 [03:30<00:06,  1.39s/it]
 98%|█████████▊| 196/200 [03:32<00:05,  1.38s/it]
 98%|█████████▊| 197/200 [03:33<00:04,  1.40s/it]
 99%|█████████▉| 198/200 [03:34<00:02,  1.38s/it]
100%|█████████▉| 199/200 [03:36<00:01,  1.40s/it]
100%|██████████| 200/200 [03:37<00:00,  1.40s/it]
100%|██████████| 200/200 [03:37<00:00,  1.09s/it]
  DONE: NPMI=0.0312 TD=0.6613 Acc=0.6874 t=217.9s

=======================================================
  EBMLTM | NYT | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.07it/s]
  1%|          | 2/200 [00:00<00:39,  5.00it/s]
  2%|▏         | 3/200 [00:00<00:40,  4.81it/s]
  2%|▏         | 4/200 [00:00<00:39,  4.91it/s]
  2%|▎         | 5/200 [00:01<00:39,  4.94it/s]
  3%|▎         | 6/200 [00:01<00:38,  4.99it/s]
  4%|▎         | 7/200 [00:01<00:38,  4.96it/s]
  4%|▍         | 8/200 [00:01<00:39,  4.86it/s]
  4%|▍         | 9/200 [00:01<00:39,  4.84it/s]
  5%|▌         | 10/200 [00:02<00:38,  4.92it/s]
  6%|▌         | 11/200 [00:02<00:38,  4.92it/s]
  6%|▌         | 12/200 [00:02<00:37,  4.96it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.98it/s]
  7%|▋         | 14/200 [00:02<00:38,  4.82it/s]
  8%|▊         | 15/200 [00:03<00:37,  4.90it/s]
  8%|▊         | 16/200 [00:03<00:37,  4.93it/s]
  8%|▊         | 17/200 [00:03<00:36,  4.96it/s]
  9%|▉         | 18/200 [00:03<00:36,  4.99it/s]
 10%|▉         | 19/200 [00:03<00:36,  4.96it/s]
 10%|█         | 20/200 [00:04<00:37,  4.82it/s]
 10%|█         | 21/200 [00:04<00:36,  4.92it/s]
 11%|█         | 22/200 [00:04<00:35,  4.97it/s]
 12%|█▏        | 23/200 [00:04<00:35,  5.04it/s]
 12%|█▏        | 24/200 [00:04<00:34,  5.07it/s]
 12%|█▎        | 25/200 [00:05<00:35,  4.87it/s]
 13%|█▎        | 26/200 [00:05<00:35,  4.94it/s]
 14%|█▎        | 27/200 [00:05<00:34,  5.02it/s]
 14%|█▍        | 28/200 [00:05<00:33,  5.07it/s]
 14%|█▍        | 29/200 [00:05<00:33,  5.08it/s]
 15%|█▌        | 30/200 [00:06<00:34,  4.91it/s]
 16%|█▌        | 31/200 [00:06<00:34,  4.88it/s]
 16%|█▌        | 32/200 [00:06<00:34,  4.92it/s]
 16%|█▋        | 33/200 [00:06<00:33,  4.96it/s]
 17%|█▋        | 34/200 [00:06<00:33,  5.02it/s]
 18%|█▊        | 35/200 [00:07<00:33,  4.99it/s]
 18%|█▊        | 36/200 [00:07<00:33,  4.86it/s]
 18%|█▊        | 37/200 [00:07<00:32,  5.02it/s]
 19%|█▉        | 38/200 [00:07<00:31,  5.11it/s]
 20%|█▉        | 39/200 [00:07<00:31,  5.10it/s]
 20%|██        | 40/200 [00:08<00:31,  5.02it/s]
 20%|██        | 41/200 [00:08<00:31,  5.00it/s]
 21%|██        | 42/200 [00:08<00:31,  5.08it/s]
 22%|██▏       | 43/200 [00:08<00:30,  5.10it/s]
 22%|██▏       | 44/200 [00:08<00:30,  5.09it/s]
 22%|██▎       | 45/200 [00:09<00:30,  5.03it/s]
 23%|██▎       | 46/200 [00:09<00:31,  4.93it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.00it/s]
 24%|██▍       | 48/200 [00:09<00:30,  5.00it/s]
 24%|██▍       | 49/200 [00:09<00:30,  5.00it/s]
 25%|██▌       | 50/200 [00:10<00:29,  5.07it/s]
 26%|██▌       | 51/200 [00:11<01:21,  1.83it/s]
 26%|██▌       | 52/200 [00:12<02:00,  1.23it/s]
 26%|██▋       | 53/200 [00:14<02:27,  1.00s/it]
 27%|██▋       | 54/200 [00:15<02:38,  1.09s/it]
 28%|██▊       | 55/200 [00:16<02:52,  1.19s/it]
 28%|██▊       | 56/200 [00:18<03:02,  1.27s/it]
 28%|██▊       | 57/200 [00:19<03:09,  1.32s/it]
 29%|██▉       | 58/200 [00:21<03:11,  1.35s/it]
 30%|██▉       | 59/200 [00:22<03:11,  1.36s/it]
 30%|███       | 60/200 [00:24<03:15,  1.39s/it]
 30%|███       | 61/200 [00:25<03:14,  1.40s/it]
 31%|███       | 62/200 [00:27<03:14,  1.41s/it]
 32%|███▏      | 63/200 [00:28<03:11,  1.40s/it]
 32%|███▏      | 64/200 [00:29<03:10,  1.40s/it]
 32%|███▎      | 65/200 [00:31<03:09,  1.41s/it]
 33%|███▎      | 66/200 [00:32<03:07,  1.40s/it]
 34%|███▎      | 67/200 [00:33<03:05,  1.39s/it]
 34%|███▍      | 68/200 [00:35<03:03,  1.39s/it]
 34%|███▍      | 69/200 [00:36<03:00,  1.38s/it]
 35%|███▌      | 70/200 [00:38<02:58,  1.37s/it]
 36%|███▌      | 71/200 [00:39<02:57,  1.37s/it]
 36%|███▌      | 72/200 [00:40<02:55,  1.37s/it]
 36%|███▋      | 73/200 [00:42<02:53,  1.37s/it]
 37%|███▋      | 74/200 [00:43<02:49,  1.35s/it]
 38%|███▊      | 75/200 [00:44<02:49,  1.36s/it]
 38%|███▊      | 76/200 [00:46<02:48,  1.36s/it]
 38%|███▊      | 77/200 [00:47<02:47,  1.36s/it]
 39%|███▉      | 78/200 [00:48<02:44,  1.35s/it]
 40%|███▉      | 79/200 [00:50<02:45,  1.37s/it]
 40%|████      | 80/200 [00:51<02:49,  1.41s/it]
 40%|████      | 81/200 [00:53<02:45,  1.39s/it]
 41%|████      | 82/200 [00:54<02:42,  1.38s/it]
 42%|████▏     | 83/200 [00:55<02:43,  1.39s/it]
